[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< tech.rsqn.useful-things:simple-utilities >--------------
[INFO] Building simple-utilities 1.0.61-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ simple-utilities ---
[INFO] tech.rsqn.useful-things:simple-utilities:jar:1.0.61-SNAPSHOT
[INFO] +- io.reactivex:rxjava:jar:1.3.8:provided
[INFO] +- aopalliance:aopalliance:jar:1.0:provided
[INFO] +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] +- com.amazonaws:aws-java-sdk:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-appflow:jar:1.11.856:provided
[INFO] |  |  |  \- backport-util-concurrent:backport-util-concurrent:jar:3.1:compile
[INFO] |  |  \- org.apache.maven:maven-plugin-registry:jar:2.2.1:compile
[INFO] |  +- org.apache.maven:maven-repository-metadata:jar:2.2.1:compile
[INFO] |  \- org.sonatype.plexus:plexus-sec-dispatcher:jar:1.4:compile
[INFO] |     \- org.sonatype.plexus:plexus-cipher:jar:1.4:compile
[INFO] \- org.sonatype.plugins:nexus-staging-maven-plugin:jar:1.6:compile
[INFO]    +- org.sonatype.nexus.maven:nexus-common:jar:1.6:compile
[INFO]    +- com.google.guava:guava:jar:30.1-jre:compile
[INFO]    |  +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO]    |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO]    |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO]    |  +- org.checkerframework:checker-qual:jar:3.5.0:compile
[INFO]    |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:compile
[INFO]    |  \- com.google.j2objc:j2objc-annotations:jar:1.3:compile
[INFO]    +- org.sonatype.nexus:nexus-client-core:jar:2.7.2-01:compile
[INFO]    |  +- org.sonatype.nexus.plugins:nexus-restlet1x-model:jar:2.7.2-01:compile
[INFO]    |  +- com.intellij:annotations:jar:12.0:compile
[INFO]    |  +- com.thoughtworks.xstream:xstream:jar:1.4.5:compile
[INFO]    |  |  +- xmlpull:xmlpull:jar:1.1.3.1:compile
[INFO]    |  |  \- xpp3:xpp3_min:jar:1.1.4c:compile
[INFO]    |  +- commons-lang:commons-lang:jar:2.6:compile
[INFO]    |  +- commons-beanutils:commons-beanutils-core:jar:1.8.3-SONATYPE:compile
[INFO]    |  +- org.sonatype.sisu.siesta:siesta-client:jar:1.5.2:compile
[INFO]    |  |  +- org.sonatype.sisu.siesta:siesta-common:jar:1.5.2:compile
[INFO]    |  |  |  +- javax.ws.rs:jsr311-api:jar:1.1.1:compile
[INFO]    |  |  |  +- com.sun.jersey:jersey-core:jar:1.17.1:compile
[INFO]    |  |  |  \- javax.validation:validation-api:jar:1.1.0.Final:compile
[INFO]    |  |  +- com.sun.jersey:jersey-client:jar:1.17.1:compile
[INFO]    |  |  +- com.sun.jersey:jersey-json:jar:1.17.1:compile
[INFO]    |  |  |  +- com.sun.xml.bind:jaxb-impl:jar:2.2.3-1:compile
[INFO]    |  |  |  +- org.codehaus.jackson:jackson-core-asl:jar:1.9.2:compile
[INFO]    |  |  |  +- org.codehaus.jackson:jackson-mapper-asl:jar:1.9.2:compile
[INFO]    |  |  |  +- org.codehaus.jackson:jackson-jaxrs:jar:1.9.2:compile
[INFO]    |  |  |  \- org.codehaus.jackson:jackson-xc:jar:1.9.2:compile
[INFO]    |  |  \- com.sun.jersey.contribs:jersey-apache-client4:jar:1.17.1:compile
[INFO]    |  \- org.slf4j:jcl-over-slf4j:jar:1.7.5:compile
[INFO]    +- org.sonatype.spice.zapper:spice-zapper:jar:1.2:compile
[INFO]    |  \- com.google.protobuf:protobuf-java:jar:2.4.1:compile
[INFO]    +- org.sonatype.sisu:sisu-charger:jar:1.1:compile
[INFO]    +- org.codehaus.plexus:plexus-interpolation:jar:1.15:compile
[INFO]    +- org.sonatype.aether:aether-api:jar:1.13.1:compile
[INFO]    \- org.slf4j:slf4j-simple:jar:1.7.5:runtime
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.185 s
[INFO] Finished at: 2021-03-22T17:28:23+11:00
[INFO] ------------------------------------------------------------------------
